,Comment
136,"
    10 bin lira verip aldığınız bilgisayar bir bakmışsınız ptt kargo ile gönderiliyor.eyüp sultana adak mı adarsınız, oruç babaya çaput mu bağlarsınız, bir umut işte.
  "
137,"
    işi gücü üçkağıt alavere dalavere bunların. teslimat noktasından ürünü alırsan 20 lira kupon diyorlar öyle yapınca 24 saat sonra yüklenir 50 lira alt limit 7 günde iptal olur vs vs. baştan söylesene kardeşim bunları niye hep yanıltıyorsun insanları. mümkünse uzak durun bu siteden.
  "
138,"
    herkesin sürekli reklamlarından şikayet ettiği servis.bu reklamlara hiç bir yerde denk gelmediğim için şanslıyım galiba.adguard (bilgisayar ve mobil), youtube premium kullanıyorum.
  "
139,"
    satıcı ile iletişim kurdurmamalarını müşterilerini kaybetmemeleri adına yaptırmalarını anlıyorum.ancak müşteri hizmetleri aracılığı ile basit istekleri satıcıya iletebilme özgürlüğünü kısıtlamaları tamamıyla dikta bir yönetim anlayışıdır.istedim ki aldığım hediyenin içine satıcı bir cümle not yazıversin. ancak katiyen satıcıya toplamda 2 cümleden oluşan isteğimi iletmedi müşteri hizmetleri. ve hattaki hanımefendiye uzun uzun açıkladım bunu neden yapmak istediğimi.saçmalıksayın trendyol yöneticileri siz müşterilerinizin bilgilerinin satıcılarınız tarafından öğrenilmesinden korkuyor iseniz demek ki kendi verdiğiniz hizmete güvenmiyorsunuzdur.bu konuda çiçek sepeti ni örnek gösteririm. satıcıyla iletişim konusunda hiçbir çekinceleri yok ve harikulade bir süsleme, not yazma hizmetleri var.dipnot: yazmak istediğim notta şuydu;''çok şekersin, yağmurda erime diye.'' değdi mi yani şimdi manitaya iki espri yapacağız engellediniz değdi mi.
  "
140,"
    bugün ilk kez alışveriş yaptığım platform. o da tam aradığım şey bir tek burada olduğu için. burasının yerine n11’i seviyorum indekslemesi ve arama daraltma seçenekleri daha işlevsel çünkü.
  "
141,"
    kesinlikle müşterisinin yanında olmayan saçma sapan hizmet veren bir internet sitesi. sakın ha sakın buradan bir elektronik cihaz falan almaya kalkışmayın. bu hatayı ben yaptım çünkü. aldığım iphone se şelale gibi hışırtı yapıyor video çekimlerinde. hemen 1 gün sonra yolladım inceleyip. kabul etmediler. sebebini sorunca da iade kabul etmiyorlarmış elektronik cihazlarda. oğlum kabul etmiyorsanız neden pahalı ürünleri satıyorsunuz? alırken neden iade varmış gibi gösteriyorsunuz ? insanı yoruyorsunuz? ee müşteriyim ben cayma hakkımın da olması lazım. parasıyla rezil olmak bu. dolandırıcılık ayrıca bu bir çeşit.
  "
142,"
    yorumlara neden fotoğraf eklenmediğini merak ettiğim alışveriş sitesi. teknik sebepten olduğunu sanmıyorum. dünyanın alışveriş yaptığı aliexpressde fotoğraf koyabiliyorsun. bu neyin tasası anlamadım ki
  "
143,"
    sürekli igrenç instagram filtreli kızların yılın son fırsatı cart curt diye reklamı çıkıyor. eskiden güzel indirimler oluyordu ama artık tamamen insanları kekliyorlar.
  "
144,"
cimri ve akakçe gibi plaformaları kullananların pek uğramayacağı e-ticaret platformu.aradığım ürünlerin hemen hemen hepsinin en pahalı versiyonu trendyol'da. hepsiburada, n11 ve gittigidiyor'da aynı satıcıların aynı ürünleri daha ucuza sattığına sayısız kez şahit oldum. büyük ihtimalle komisyon etkisidir.satış oranlarına bakıldığında dev gibi büyüyorlar. rekabet kurulu bir inceleme yapar mı diye bekliyorum.
  "
145,"
    artık sıkan uygulama okey bu işler reklamla dönüyor ama b*kunu da çıkarmamak lazım
  "
146,"
    insana zorla youtube premium aldırır. reklamını skim trendyol, reklam sorumluna da, reklam bütçene de, o reklamlarda çıkan kızlarara da, sana bu kadar reklam koyan youtuba da sıradan selamlarımı iletiyorum.
  "
147,"
    dönem dönem indirime girdiklerinde saat 21.00’da tv’de özel indirimli ürünleri gösteriyorlar. gerçekten çok yüksek indirimler oluyor. örneğin 500 tl’lik converse 100 tl’ye, 300tl’lik çam ağacı 40 tl’ye inmiş gözüküyor. fakat ya uygulamaya girilmiyor ya da giriliyor ama ürün ışık hızıyla bitmiş oluyor. merak ediyorum sözlük yazarlarından bu ürünlerden alabilen var mı yoksa tamamen yalan reklam mı yapıyorlar.
  "
148,"
    reklam engelleyici, youtube premium gibi koruyucularınız olmadan internete adım attığınız takdirde, annenizden emdiğiniz sütü burnunuzdan getirmek için and içmiş, ne kadar gereksiz influencer bozuntusu varsa bunları bizlere tanıtan, asla alışveriş yapmadığım ve yapmayacağım firma.
  "
149,"
    (bkz: 21 aralık 2020 trendyol rezaleti)
  "
150,"
    sizin reklamlarınızı allah kahretsin. yeter be yeter. lanet olsun bıktırdınız ya. dünyada son kalan alışveriş sitesi siz olsanız da kendimi bir binanın tepesinden atarım yinede sizden alışveriş yapmam. lanet olsun sizin reklamlarınıza lanet.
  "
151,"
    ah jack ma reyizzz, ne yaptın sen!aliexpressten trendyola düşüren sisteme kızayım ben.
  "
152,"
    farklı tarihlerde satın almış olduğum ürünler hakkındaki yorumlarımın, yayınlanma tarihlerini değiştirip 5 aralık gününe sabitlemiş olan site. genelde ürünü teslim aldıktan çok kısa bir süre sonra yorum yazarım. ancak dün farkettim ki, pek çok yorumumun tarihi 5 aralık. siteden rasgele bir kaç farklı ürünün yorum yayınlanma tarihlerine baktım, hepsi 5 aralık'tı. belki bir o kadar da 4 aralık tarihi vardı. bu tarihlerde, bana oldukça yapay gelen bolca 5 yıldızlı yorum vardı. bu tarihlerde site de bir güncelleme mi oldu, yoksa uydurma yorumlar yoluyla bizleri yanıltmaya mı çalışıyorlar anlamadım. çok mu önemli, kesinlikle değil ama gerçekten tuhaf bir durum. pandemi var, istemesem de online alışverişe devam.
  "
153,"
    kendisinden hiç alışveriş yapmadığım site ama bu gidişle bana zorla youtube premium aldıracak. gerçekten usandırdınız.büyük ihtimalle bu reklam işinden dolayı asla bir çöp bile almayacağım site oldunuz.
  "
154,"
    yeter amk yeter! cidden yeter! reklam ayrı bir şey insanı bezdirmek çok ayrı bir şey! yemin ediyorum bir iğne bile almayacağım sizden yeter!
  "
155,"
    sahte ürün satanları barındıran alışveriş sitesidir. bir satıcı sahte ürün satıyor (birden çok kişiye),ürünü alanlar şikayette bulunuyor,trendyol sahte ürün satan satıcıyı sistemde barındırmaya devam ediyor,trendyol tek seçenek olarak sizi kendi vaktinizden harcayarak ve kendi aracınızı kullanarak ürünü iade etmeyi sunuyor,sahtekar birisi yüzünden yaşadığınız mağduriyete aracı olan trendyol bunun telafisi için hiçbir adım atmıyor, sahte ürünü alırken kullandığınız hediye çekini bile yaşadığınız mağduriyeti göz önünde bulundurup yeniden tanımlamıyor.adamların çalışma ilkesi bu iken hala trendyol üzerinden alışveriş yapıp da sorun yaşamyacağını düşünen var mı?
  "
156,"
    bıktım artık kargoların sürekli gelmeyip iptal olmasından bir ay içinde on ürün iptal olur mu? iq su 50 olan müşteri asistanları koymuşlar yoktan yere empati cümleleri yazıp daha da sinirimi alt üst ediyor.aldığım hiçbir ürün 200? altında değil, ödemeleri de en az on gün sonra yapıyorlar. o kadar iğrençki şu son ürün de çözülsün paramı versinler, uygulamayı tamamen silicem telefonumdan.
  "
157,"
    o kadar mağdur ediyorlar insanları, her mecrada haklarında %99 rezillikleri yazıyor, herkes şikayet ediyor, adlarının geçtiği her yerde anında altına yüzlerce şikayet, küfür vs. yazılıyor, özellikle instagramda her fotoğrafın altına yüzlerce şikayet, küfür, rezillik yazılıyor tüm bunlara rağmen ne utanıyorlar, ne rahatsız oluyorlar, ne bir düzeltme yapıyorlar inanılmaz !!! ulan insanlar suratınıza tükürüyor !!!! farkında değil misiniz hala ? nasıl bir yüzsüzlüktür bu anlamak mümkün değil... suratınıza tükürüyoruz lan daha ne yapalım !!!edit: imla
  "
158,"
    galiba reklam konusunda en çok boku çıkan platform. milletin zor geçirdiği bu dönemlerde resmen faydalanıyor.
  "
159,"
    tekrar söylüyorum sayın trendy ol...birincisi yılın her günü indirim varsa o zaten normal fiyattır. ikincisi reklam bütçenize bu kadar pay ayırıp bizi uyuz edeceğinize gerçekten indirim yapsanız zaten sizi tercih ederiz. 2020 yılındayız iyi fiyatı bulmak için 50000 tane tanımadığımız instagram ünlüsünün duyurusuna ihtiyacımız yok. son olarak o reklam şirketinizin amk. aynı reklamı farklı farklı şekillerde koymuşsunuz engelle engelle bitmiyor.
  "
160,"
    cok memnunum ben. yaklasık on senedir neredeyse butun parfumlerimi, kozmetik ve bakım urunlerimi kendisinden alıyorum. genelde hep iki-uc gunde sorunsuz elime ulastılar. hep de orjinal olduklarına inandım, hic sorun yasamadım.
  "
161,"
    sitede a ürünü var,bunu almak istiyorum. ouospu cocugu satici b urunu yolluyo.
  "
162,"
    n11 ve morhipo gibi rakiplerini geride bırakmak için ne tarz bir pazarlama taktiği kullandığını merak ettiğim esatış şeysi
  "
163,"
    kısa zaman içerisinde öyle büyük bir patlama yaptı ki bu site, web sitesi app geliştiricilerini tebrik ediyorum. arayüzü gerçekten çok başarılı ve insanı alışveriş yapmaya teşvik ediyor, tam da patronların istediği gibi. kadınların alışveriş sevdası insanlık var olduğu sürece bitmeyeceği için eğer ki büyük bir yönetim hatası yapmazlarsa bu ünlerini koruyacaklardır. fakat reklam anlamında cidden insanları bezdirdiler, bu da yine bir marka stratejisi anlıyorum fakat belli bir düzeyi aştıktan sonra satışlarda geri tepebilir.
  "
164,"
    heryerdeler, heryerdeler !!! bıktım artık sizden, bir şey alacaksam alacağım son yersiniz. alırsam şerefsiz evladıyım !!! iğrenç reklamları olan bir firmasınız. hedefiniz aptallarsa buyrun, aptallar sizin olsun.sevdiğim çoğu instagram sayfasını engelledim sırf size reklam verdiği için. reklamlar nasıl mı? çok ilginç bir ürün koyup, app installer’ına yönlendirme yapılıyor. hepsini hepsini engelledim, engelleyeceğim.indirim yok arkadaş indirim yok !!! olursa akakçe’de, cimri’de çıkar zaten !!!şimdi öven tüm suser’lar istedikleri yere gitsinler. ayda 1000 sipariş versin isterse, yeter be yeter !!!!
  "
165,"
    memnuniyet kuponu tanimladi ama hicbir indirimli urunde kullanilamiyor hahahah! saka gibi bir platform.
  "
166,"
    alacağınız ürünün faturasına ihtiyaç duyacaksanız asla tercih edilmemesi gereken yer. fatura yok, gönderin diyorum ""satıcıya söyledik bize güvenin"" diyorlar. fatura var mı yok. vergi dairesine şikayet etmekle uğraş bir de.
  "
167,"
    son dönem reklamları ile yolda yürürken kolundan tutup bağır çağır dükkanına sokmaya çalışan esnaf kıvamına gelen yer.o kadar dayanılmaz bir hâl aldı ki uygulamayı kaldırdım. yetmedi sms gönderdiler onu da engelledim. son çarem youtube premium olacak sanırım. gıcık oldum hiçbir şey almayacağım lan sizden. defolun lan yettiniz!
  "
168,"
    youtube de efendi efendi trendyol reklamı izliyorum, araya klipler müzikler falan giriyor bazen. yeter ama gerçekten.
  "
169,"
    şu an yorum yazıyorum üstte reklamı varsöyleyeceklerim bu kadar
  "
170,"
    sen ve senin gibi sürekli reklam yapanlardan bıktık.1000 liralık ürünü 500 tl'ye bile verseniz almam.amazon'da ürünler çok daha pahalı bile olsa tercihim amazon olacaktır.şükür ki sizde aboneliğimiz yok.tanım: ölsem de bir şey almayacağım online alışveriş sitesi.
  "
171,"
    sevgili trendyol,bir kampanyanız bitiyor, bir başka kampanyanız başlıyor. tam kasım bitti diyoruz hoop bu haftasonu bilmemnesi, yok yılbaşı bilmemnesi, o bu şu. tuvalete girdiğimde oynadığım candy crushta bile sizin reklamınız var. açtığım her, her, her youtube videosunda sizin reklamınız var. reklam müziğinizi duyunca tüylerim ürperiyor artık. o kadar fazla reklam veriyorsunuz ki bir süredir bilinçli olarak sizden alışveriş yapmıyorum. aslında hesabımı kapatmak isterdim ama dünyanın en aptal uygulaması olan 'çıktı alın, imzalayın' prosedürünüz var. çünkü çakalsınız. üstelik pandemideyiz.neyse edeceğim küfrü hala edemedim, sadede geliyorum.günde 3 ila 5 saat arası uyuduğum bir dönemdeyim, yoğunum. haliyle o 3 ile 5 saatlik uyku verimimi maksimize etmek, hemen uykuya dalıvermek filan için meditasyon müzikleri ya da asmr dinleyerek uyuyorum. huzurlu huzurlu battaniye üstü yorganımın altına girip zifiri karanlıkta kulaklıklarımı takıp yumuş bir pozisyonda kıvrılıp minnoş minnoş meditasyon müziği videomu açıyorum kihooooop! dın dın- dın- dın trendyol nokta kom!allah belanızı versin lan. kaç gecedir küfrediyorum size. kasım bitti efsane aralık geldi, o bitecek kesin yeni yılın ilk alışverişi indirimi filan diye yine sabahın 4'ünde insanların uykuya hazır bedenlerini o boktan müziğiniz ve artık kusma noktasına geldiğimiz reklamlarınızla irkecek, huzur kaçıracaksınız. bakın psikolojik olarak değil, artık fiziksel olarak bedenim tepki veriyor. fiziksel tepkilere geçtim ya anlatabiliyor muyum?yeter da. yeter!edit: verilen tavsiyeler icin tesekkur ediyorum lakin o tavsiyelerin hicbirini uyurken yapamam arkadaslar. sagolun yine de.edit2: candy crush oynayan adama da 'oyun deneyimini yükseltecek bilmemneler trendyolda' diye reklam gösteriyorlar, komik biraz be. ama trajikomik.
  "
172,"
    yarak kürek ürünlere “ve ve ve ve...” diye reklam yapmaktan utanmayan oluşum.ve ve ve ve...çay. bildiğin çayı fırsat ürünü diye kakalamaya çalışıyorlar allah’ım sen sabır ver.
  "
173,"
    reklamlarından gına getirmiş, mide bulandırmış şirket. hakikaten yeter artık. yemin ederim internetten bir şey alacağım zaman en ucuzunu bunlar satıyor olsalar da almıyorum ve bundan sonra da almayı düşünmüyorum. çevremdeki insanlar da illallah etmiş durumda. bir firma nasıl kendinden bu kadar nefret ettirir, gün be gün görüyoruz. şirketin pazarlama departmanı bambaşka kafalar yaşıyor herhalde.
  "
174,"
    arkadaşlar bizzat şu indirimlerin başladığı gün 1550 liraya birşey bakıyordum,bekledim.bakalım fiyat düşecek mi diye ? aman allahım birde ne göreyim ! 1150 tl olan ürün 2200 lira olmuş , üstü çizilip 1650 liraya düşmüş. iyiki varsın trendyol !!!be amına kodum sayın yetkilisi bu reklamlara paraları çarçur edeceğinize adam gibi kamu yararına indirim yapsanıza.
  "
175,"
    sosyal medyadaki askerlerinin ve reklamlarının neredeyse teldeki alarmdan bile çıkmasının verdiği rahatsızlık sırasında gözden kaçırılan yeni bombasının elit üyeliği ürün fiyatı toplamı 3000 tl'ye yükseltmesi olan site. pes arkadaşım, doymuyorsunuz.
  "
176,"
    inşaallah tüm çalışanlarınızla beraber batıp iflas edersiniz lan. yeter amk yeter, youtube premiuma geçtim hala ordan burdan reklamı çıkıyor. her şeyin bir sınırı var. inşallah batarsınız da o gun ben de bayram ederim.
  "
177,"
    aktif olarak kullanıyor olmama rağmen reklamlarından dolayı tiksindim iyice. bir de hızlı market belası çıktı, nerede video açsam aşırı makyajlı ve koca tırnaklı kadınların market uygulamasını övdüğü reklamlar çıkıyor.protez tırnaklarıyla gösteriyor nimeti, yiyeceği, midem kalkıyor hepten.kullanmayacağım bir süre, kendimce tepki koyuyorum. he bir de param yok, fakirken bir şeyi boykot etmek hayli kolay,oley.
  "
178,"
    son sooon sooooooonnnnnnn. sürekli sonunuzun amk diyesim geliyor. inşallah sonunuz olur. güzel bir reklam da çekemiyorlar ki. irrite ediyorlar insanı.
  "
179,"
    benim için 2020 kabuslarından biri. hala devam ediyor reklamları. umarım 2021'de daha az görürüm.
  "
180,"
    ilkokul terk, türkçe konuşamayan “influencer”ların “bakın arkadaşlar size özel kod kaptım ahanda link de yaptım kaydırın” demesi midemi bulandırdı artık yaaa her yerden çıkıyorlar yetti canımaulan zaten birşey alacaksam senin sözüne, senin zevkine mi güveneyim vitaminsiz köylü kendine hayrı yok link yapmış indirm kodu kapmış bana!!çer çöpü allayıp pullayarak satan bir site
  "
181,"
    binaları yansa, paraya kıyıp bir tanker benzinle gideceğim yerdir. o derece nefret ediyorum kendilerinden reklamlarına soktoğumunun sitesi! internete girersin karşında trendyol! youtube'da video açarsın karşında trendyol! yola çıkarsın karşında trendyol! metroya binersin karşında trendyol! otobüse binersin karşında trendyol! yeter lan!
  "
182,"
    sorun yaşarsanız çözümsüzlükten başka birşey sunmayan alışveriş sitesi. mesela size gelmemiş ayakkabıları teslim aldınız diye direnip işinize gelmiyorsa dava açın diyebilir. nerden biliyorum çünkü bana dediler. ha bide yaptığınız yorumlar negatifse yayınlamıyorlar. üç beş pahalı olsun ancak sorun yaşadığınızda çözeceğiniz bir alışveriş sitesi olsun.
  "
183,"
    100 yorumdan 99'unun memnuniyetsizlik belirttiği firma.çılgınlar gibi satış yapıyor ama. aranızdan birileri yalan söylüyor. eğer bu kadar şikayet edip eliniz hala bu siteye gidiyorsa kusura bakmayın ama enayisiniz ve başınıza gelecek her şeyi hak ediyorsunuz.
  "
184,"
    eskiden hep trendyoldan alışveriş yapardım. hatta ciddi indirimler yaptıkları zamanlar günün buriklerini açıklarlardı. erkenden uyanır indirimli ürünleri yakalardık. baya güzel şeyler gelirdi. şimdi o kadar reklam veriyorki hiçbir şeyi buradan almıyorum. almamaya çalışıyorum. ayda üç kere muhteşem indirim yapmalarından bıktım. her yerde olmalarından bıktım.
  "
185,"
    sanırım yüzde yetmiş beşi çin asıllı alibaba sanal alışveriş sitesine aitmiş.insanlara virüsü bulastirdilar sıra tvlere televizyonlara geldi sanırım, adamlar resmen 2020 yılını manipüle ettiler. bu kadar insanların sinir eşiğini zorlamanin kime ne faydası var.
  "
186,"
    (bkz: arkadaşlar bu bir virüs olabilir mi)
  "
187,"
    verdiği reklamlar her anlamda youtube'a çalışıyor. youtube hem reklamdan parasını kazanıyor; hem de bunun reklamından bıkıp da premiuma geçenlerden kazanıyor. ben trendyol vesilesiyle premiuma geçtim. öğrenci paketi 9 tl. bir paket sigara az içerim. kafamı dinlerim.not : zaten sigara kullanmıyorum. türkiye'de bu tarz hesaplamalarda bir paket sigara esas alınır.fa
  "
188,"
    en son alışverişimi sanırım 2 sene önce yaptım. şöyle indirim böyle indirim diyip sepette yine aynı fiyata getirip ödeme aşamasına geçiyor. 2.ürün 1tl kampanyasını seçiyorsunuz 59.90lık aynı üründen 2 tane sepete atıp 60.90lık bir sepet beklerken 78.90lık bir sepet çıkıyor. kupon uygulamak isterseniz 20 tl kuponu uyguladığınızda genel toplamadan 11tl düşüyor.kısaca hesap kitap yapmayanları güzel seviyor dediğim alışveriş sitesi.
  "
189,"
    influencer videolarıyla illallah ettirmiş bıktırmış sitedir. alacağım birkaç kalem ürün var. o kadar antipatik hale geldi ki fiyat karşılaştırma için bile trendyoldan bakmıyorum. hepsiburada dan bakıp amazondan alıyorum. alacağım reklamı premium olup seçme imkanı olsa sadece trendyolu engelleyip bırakırım.
  "
190,"
    ben bunlardan prezervatif almıştım iki kutu şu kadar diye. sonra eve bir kutu geldi, meğer bedava kutuyu sepete eklememisim. bir insan aynı yerden bir defa sikilir.
  "
191,"
    mermer takı standı bakıyorum bu sitede. satıcısı stadivarius. ilan açıklamasında mermer takı standı yazıyor. yorumlarına bakıyorum. ahşaba mermer görüntüsü vermişler mermer diye satıyorlar yazıyor. eline gelince anlıyorsun tabanı mermer diye aldığın standın aslında tahta olduğunu. 90 lira da fiyat çekmişler tahta ve demir çubuklarageri iade etmeye üşenenleri yolup yollarına bakıyorlar. işte böyle bir site
  "
192,"
    alışverişlerinize yorum yaptığınızda ""sana özel"" indirim kuponu veriyor. geçen yaptığım alışverişe kupon gelmişti. diğer hesabımdan da aynı şeyi yaptığımda ertesi gün kupon tanımlandığını gördüm. bilginize.
  "
193,"
    marketing konusunda gram bilgisi yoktur bu firmanın. youtubeda 10 dk video izliyorsunuz karşımıza trendyol çıkıyor resmen boğuyor bir süre sonra utanmadan birde 200 lira olan ürünü 400 tl yapıp %45 indirim diye 210 liraya satiyorlar . cok zekisiniz müşteriyi yolunacak kaz yerine koymanız cok onurluca.edit: youtube kanallarında kendi videolarının yorum sekmesini kapatmışlar neden acaba :) yakında like ve dislike butonunu da kaldırırlarsa şaşırmayın
  "
194,"
    reklamları bıktırmıştır.(bkz: #116646108) şu entrymi yazdığım günden bu yana her gün her başlık altında sütyen külot fantezi iç çamaşırı meme ucu açık sütyen vs bilimum cinsel seks uyandıran ürünleri görmekten gına geldi abi. yahu almıyorum. malın tekinin açtığı başlıkta bir trendyol ürününe tıkladım. (bkz: ya meraktan ya yaraktan)tıkladığım ürün sikimsonik birşey olsa da teknik olarak erkek kategorisinde. (öyle erkeğin de..) yahu ne sikimsonik algoritmanız var. 7/24 telefonumu izliyor dinliyorsun zaten google. günde milyon kere telefon bilgisayar araştırıyorum, gıda ürünlerine bakıyorum. yahu onlarla ilgili bir ilan göstermezken şu sürede bir kere bile tıklamamama rağmen trendyolda satılan tüm iç çamaşırlarını öğrenmiş oldum. hayır hedef kitle de değilim amk. boşuna.
  "
195,"
    diktatör olsam ilk yapacağım bu şirketin faaliyetlerine ne pahasına olursa olsun son vermek olurdu.her açıdan zararlı buluyorum bu firmayı dandik çin mallarını türkiye'ye itelemek suretiyle inanılmaz bir cari açık üreteci.reklamlarıyla 7'den 70'e insan psikolojisini bozuyor.türk kadınını öyle bir ele geçirmiş ki, resmen çalışan kadının performansını yarı yarıya azaltıyor. ofis çalışanlarının %50'si işinden çok bu siteye bakıyor.ahlaki sınırları zorlayan reklamları her an her sayfadan fırlıyor.yeter!
  "
196,"
    sipariş verdim.kablo siparişi.usb to hdmi diye vermiştim., display port to hdmi vermişim.ürün geldi, paketini dahi açmadan yanlış olduğunu farkedip 2 saat içerisinde iade ettim.iadem kabul edilmedi.sebep: ürün yanlış değil.müşteri hizmetlerine sordum, bu ne demek diye; o da bilemedi.bu sebeple iadem geri gönderiliyor.rezalet.komik.yok rezalet.ve ben bu kabloyu ne yapacağımı bilmiyorum.aldığınız ve hiç açmadığınız ürünlerin iadesini kabul etmeyen site.iade kabul etmiyorlar.hiçbir koşulda.ona göre alışveriş yapın.
  "
197,"
    kargoda ürün kayboldu mu, o zaman geçmiş olsun size. iadesini beklemeyin, yapmıyor. kurumsallıktan uzak, ciddiyeti olmayan bir firma. nereden mi biliyorum? bir ayı aşkın iade bekleyen bir ürünüm var ve görüştüğüm yaklaşık 7-8 müşteri temsilcisi de ben ilgileneceğim deyip kapatıyor telefonu... tüketici hakem heyetinde buluşacağız kendileri ile.(ürün kendi gönderdikleri süreçte kargoda kaybolmuştur. buna rağmen ne ürün var ne iade)
  "
198,"
    kargo da bir ürün kayboldu. 10 gün sonra iade ettiler. sonra bir sabah kapı çaldı kargo gelmiş. firma nasılsa bulmuş ve getirdi teslim etti. ben para mı iade aldım. üründe geldi üstüne üstlük. az parada değil. 200 tl civarı. müşteri temsilcisine bağlandım durumu anlattım isterseniz ürünü iade edebilirsiniz isterseniz ödeme yapabilirsiniz dediler. ödeme yaptım teşekkür ettiler. ufak bir hediye kuponu da sağladılar.saçma sapan reklamları olabilir ama bugüne kadar bir sıkıntı yaşamadım. her iadem kabul edildi. ürünlerim zamanında geldi.
  "
199,"
    ozellikle youtube reklamlari biktirdi. alacagim varsa da almam artik. kimsenin tanimadigi acayip sozde fenomenlerin, kendilerini telefonlarinin on kameralari ile cektigi, samimiyetten uzak reklamlardan bahsediyorum. bu sosyal medya reklamlari ile kim ilgieniyor bilmiyorum ama olmamis
  "
